# =============================================================================
# ai-playground — Unified Dependencies
# =============================================================================
# Install all dependencies at once:  pip install -r requirements.txt
# Each section is tagged by module so you can install selectively if needed.

# --- Core (All Modules) ---
openai>=1.0.0
python-dotenv>=1.0.0
requests>=2.31.0

# --- 01-llm-foundation: Local Models ---
# Imported lazily inside 07/08, so scripts 01-06 run without any of these.
fastapi>=0.110.0          # 07_ollama_local_chat.py -> build_api_app()
#                         # (langchain.chains was removed in 1.3.15, so the chain is written by hand)
#                         # The 1.3 floor is what 04-agents needs: create_agent lives in
#                         # langchain.agents from 1.3 onwards.
langchain-community>=0.2.0  # 06 -> FAISS vector store wrapper
langchain-openai>=0.1.0   # 06 -> OpenAIEmbeddings, ChatOpenAI
PyPDF2>=3.0.0             # 06 -> per-page text extraction

# Multimodal assistant (07)
python-docx>=1.1.0        # 07 -> parse_docx(), paragraphs and tables
Pillow>=10.0.0            # 07 -> loading images for CLIP
rapidocr-onnxruntime>=1.3.0  # 07 -> OCR. Pure pip, no external binary required.
#                         # Optional but recommended: with it, asking about the
#                         # Halloween poster returns the text printed on it; without
#                         # it the model can only say it has no description.
#                         # Chosen over pytesseract because that is only a wrapper
#                         # and additionally needs a separate Tesseract system install.

# Keyword retrieval and reranking (09, 10)
rank_bm25>=0.2.2          # 09, 10 -> BM25Okapi, the cheap first-stage recall
#                         # 09 also needs sentence-transformers (listed under 04) for
#                         # CrossEncoder, and python-docx (listed under 07) to read the
#                         # knowledge base.

# Knowledge-base operations (11, 12)
# 11 needs nothing beyond Core.
# 12 reuses numpy + faiss-cpu, both listed above.

# Graph retrieval (13)
# graphrag is NOT installed here: it pins numpy 1.x / pandas 2.x and would conflict
# with the rest of this file. The script drives it through a separate interpreter at
# .venv-graphrag and reads the parquet output with pandas, so only pandas is needed
# in this environment (listed under 01 above). To create that environment:
#   python -m venv .venv-graphrag && .venv-graphrag/Scripts/pip install graphrag

# --- 03-text2sql: SQLite, Prompting, SQL Agents, Modelling ---
# The database itself needs nothing: 01 uses sqlite3 from the standard library and
# generates its own data from a fixed seed. 02 and 05 need only Core plus the
# scikit-learn already listed under 02-rag.
# scikit-learn is reused here:
#   02_prompt_to_sql.py       -> TfidfVectorizer, cosine_similarity (example retrieval)
#   06_sql_agent_with_tools.py -> LinearRegression, DecisionTreeRegressor (the two
#                                 modelling tools). Imported lazily inside each tool.
matplotlib>=3.8.0         # 06_sql_agent_with_tools.py -> tool_plot_chart()
#                         # Uses the non-interactive Agg backend, selected before
#                         # pyplot is imported so a machine with no display does not
#                         # fail at import time.

# SQL agent over a reflected schema (03). Imported lazily inside build_agent().
# langchain-community and langchain-openai are already listed under 02-rag above and
# are reused here:
#   03_langchain_sql_agent.py -> SQLDatabase, SQLDatabaseToolkit, create_sql_agent,
#                                ChatOpenAI
#                         # These import paths move between releases: create_sql_agent
#                         # left langchain.agents for
#                         # langchain_community.agent_toolkits.sql in 1.3, and
#                         # ChatOpenAI moved to langchain_openai.

# Retrieval-trained Text2SQL (04). Imported lazily inside build_client().
vanna[chromadb]>=2.0.0    # 04_vanna_text2sql.py -> ChromaDB_VectorStore + OpenAI_Chat
#                         # Pulls ~35 packages / 98 MB. The 0.x classes this script
#                         # uses live under vanna.legacy in 2.x, where the top-level
#                         # package became an agent framework.
#                         # The vector store it writes is a runtime artefact, rebuilt
#                         # on first run, and stays out of git.

# --- 04-agents: Composition, Agent Loops, Protocols, Graph Topologies ---
# 03 and 06 need nothing beyond Core: 03 drives the loop with the OpenAI client alone,
# and 06 uses only urllib on the caller side.
# langchain, langchain-core and langchain-openai are already listed under 02-rag above
# and are reused here:
#   01 -> PromptTemplate, ChatPromptTemplate, MessagesPlaceholder, StrOutputParser
#   02 -> RunnableLambda, RunnableParallel, RunnableBranch
#   04 -> create_agent, @tool, ChatOpenAI, message classes
#   07 -> ChatPromptTemplate, ChatOpenAI
langgraph>=1.0.0          # 01 -> StateGraph + InMemorySaver (conversation state)
#                         # 07 -> StateGraph, add_conditional_edges, both topologies
mcp>=2.0.0                # 05_mcp_client_and_server.py -> MCPServer (server half),
#                         # ClientSession + stdio_client (client half). The script
#                         # launches itself with --serve, so both halves need it.
# fastapi, uvicorn and pydantic are already listed under 01-llm-foundation above and
# are reused here:
#   06_a2a_agent_protocol.py -> the provider that publishes the capability card and
#                               handles task submissions on 127.0.0.1:8931

# --- 05-fine-tuning ---
scipy>=1.11.0             # 01 -> scipy.linalg.svd for the decomposition and rank-k rebuild
#                         # 02 -> singular values of the interaction matrix
peft>=0.17.0              # 04, 05, 07 -> LoraConfig + get_peft_model; 04 also PeftModel
#                         #   for the reload check and merge_and_unload()
#                         # 05 -> disable_adapter() supplies the reference policy for the
#                         #   KL term, so the base is never loaded a second time
torchvision>=0.20.0       # 07 -> the image processor of the vision-language checkpoint
#                         #   imports it even on the PIL backend. Match it to your torch:
#                         #   pip install torchvision --no-deps
#                         #   --index-url https://download.pytorch.org/whl/cu128
# numpy, Pillow, transformers, accelerate and huggingface_hub are listed above and reused:
#   01 -> numpy + Pillow render and decompose the test image; no model, no GPU
#   02 -> numpy only; no model, no GPU
#   03-06 -> transformers + huggingface_hub. HF_CACHE_DIR points at the weights already
#            pulled by 01-llm-foundation, so nothing is downloaded twice.
# datasets and trl are deliberately NOT used: the training loops are written out, which
# keeps prompt masking, group advantages and the KL term visible in the scripts.

# --- 06-multimodal-vision ---
pymupdf>=1.24.0           # 04 -> builds the two-column PDF and reads it back as positioned
#                         #   spans, which is what makes the heading audit checkable
opencv-python>=4.9.0      # 03 -> VideoWriter encodes the synthesised clip, VideoCapture
#                         #   reads it back, imencode makes the JPEG sent per keyframe
ultralytics>=8.3.0        # 07 -> YOLO(...).train() and .predict() on the generated dataset
#                         #   Pulls polars as a transitive dependency; torch is not touched.
# torch and torchvision are listed under 05-fine-tuning and reused:
#   05 -> nn.Conv2d with fixed weights, checked against a hand-written convolution
#   06 -> torchvision.models.resnet50 for the stem trace and the training comparison
# numpy, Pillow, openai and python-dotenv are listed above and reused:
#   01-03 -> openai + python-dotenv reach the vision model; Pillow renders every input
#   05-07 -> numpy + Pillow render the test image, the samples and the defect plates
# No script here reads a spreadsheet, a downloaded dataset or a shipped photograph:
# each one generates its own inputs into outputs/ on first run.

# --- 07-ml-dl-foundation ---
catboost>=1.2.0           # 03 -> CatBoostRegressor; 05 -> CatBoostClassifier; 06 -> one of the blended regressors
xgboost>=2.0.0            # 05 -> XGBClassifier; 06 -> one of the blended regressors
lightgbm>=4.0.0           # 04 -> the model every leakage variant is measured on; 05, 06 -> same family
tensorflow>=2.16.0        # 08 -> the gradient-tape rung and the one-line fitting interface
#                         #   Pulls keras as a transitive dependency.
# scikit-learn, pandas, numpy and matplotlib are listed above and reused:
#   03-06 -> model selection, metrics and the linear baselines
#   07    -> matplotlib draws the activation and gradient curves
#   08    -> torch, listed under 05-fine-tuning, is the middle rung of the ladder
# No script here reads a shipped dataset: 01 generates the four tables the rest train on.

# --- 08-time-series ---
statsmodels>=0.14.0       # 02 -> seasonal_decompose, STL, adfuller, kpss; 03, 05, 07 -> ARIMA / SARIMAX / ols
prophet>=1.1.0            # 04 -> the additive trend/seasonality/holiday model; 07 -> one of the backtested routes
#                         #   Pulls cmdstanpy, holidays and stanio as transitive dependencies.
# torch is listed under 05-fine-tuning and reused:
#   06 -> nn.LSTM over the windowed rows, on CPU
# pandas, numpy and matplotlib are listed above and reused throughout.
# No script here reads a shipped dataset: 01 generates all five series from a fixed seed.

# --- 09-lowcode-platforms ---
# No new package. Every dependency this module needs is already listed above:
#   01, 03 -> the standard library alone (json, re, xml.etree.ElementTree)
#   02     -> openai + python-dotenv reach a chat model; any one key is enough
#   04     -> sentence-transformers + numpy embed the rows locally with
#             bge-small-en-v1.5, reusing the copy under 02-rag/weights/ if it is
#             there; modelscope only runs when no sibling module has it yet
#   05     -> fastapi + uvicorn (listed under 01) serve a local subprocess that
#             answers three endpoints and a server-sent event stream
# No script here reads a shipped dataset: the workflow definitions, the paged feed,
# the two tables and the prose document all live in data/ and are written in English.
